r[0] = 0x0       # Always 0
r[1] = 0x5       # Initial value (5)
r[2] = 0x19      # Initial value (25)
r[3] = 0xf0      # Initial value (240)
r[4] = 0x1e      # x1 + x2 = 30
r[5] = 0x14      # x2 - x1 = 20
r[6] = 0x0       # x1 & x3 = 0
r[7] = 0xf5      # x1 | x3 = 245
r[8] = 0x1c      # x1 ^ x2 = 28
r[9] = 0xffffffe2 # ~(x1 | x2) = -30
r[10] = 0x1      # x1 < x2 = 1
r[11] = 0xa00000 # x1 << (x2 & 0x1F) = 10485760
r[12] = 0x0      # x2 >> (x1 & 0x1F) = 0
r[13] = 0xf      # x1 + 10 = 15
r[14] = 0x1      # x2 & 3 = 1
r[15] = 0x7      # x1 | 0x3 = 7
r[16] = 0x13     # x2 ^ 0xA = 19
r[17] = 0x1      # x1 < 20 = 1
r[18] = 0x1f000  # 0x1F << 12 = 127488
r[19] = 0x1e     # Load word from memory = 30
r[20] = 0x14     # Load byte from memory = 20
r[21] = 0x0      # Unused
r[22] = 0x0      # Unused
r[23] = 0x0      # Unused
r[24] = 0x0      # Unused
r[25] = 0x0      # Unused
r[26] = 0x0      # Unused
r[27] = 0x0      # Unused
r[28] = 0x0      # Unused
r[29] = 0x0      # Unused
r[30] = 0x0      # Unused
r[31] = 0x0      # Unused
